"788","-394.0","-194.0","6.0","206.0","388.0","288.0","388.0"
"789","-394.5","-194.5","5.5","205.5","389.0","289.0","389.0"
"790","-395.0","-195.0","5.0","205.0","390.0","290.0","390.0"
"791","-395.5","-195.5","4.5","204.5","391.0","291.0","391.0"
"792","-396.0","-196.0","4.0","204.0","392.0","292.0","392.0"
"793","-396.5","-196.5","3.5","203.5","393.0","293.0","393.0"
"794","-397.0","-197.0","3.0","203.0","394.0","294.0","394.0"
"795","-397.5","-197.5","2.5","202.5","395.0","295.0","395.0"
"796","-398.0","-198.0","2.0","202.0","396.0","296.0","396.0"
"797","-398.5","-198.5","1.5","201.5","397.0","297.0","397.0"
"798","-399.0","-199.0","1.0","201.0","398.0","298.0","398.0"
"799","-399.5","-199.5","0.5","200.5","399.0","299.0","399.0"
